/*前匹配项,备注名,后匹配项,备注名起始字节,备注名结束符,备注名字节数,厂商ID*/
/********************华为********************/
#HUAWEI A199,A199
LenovoTV ,, Build,0, ,0,5

#Lenovo K30-T Build,乐檬
Lenovo K30-T Build,乐檬,,,,0,5

#Lenovo A788t Build,A788t
#Lenovo A828t Build,A828t
#Lenovo A3000-H Build,A3000
#Lenovo A396 Build,A396
#Lenovo S868t Build,S868t
#Lenovo A388t Build,A388t
#Lenovo S658t Build,S658t
#Lenovo A238t Build,A238t
#Lenovo P700 Build,P700
#Lenovo S810t Build,S810t
#Lenovo A378t Build,A378t
#Lenovo S6000L-F Build,S6000L-F
#Lenovo S898t Build,S898t
#Lenovo S968t Build,S968t
#Lenovo A368t Build,A368t
#Lenovo A808t Build,A808t
#Lenovo A820 Build,A820
#Lenovo A820t Build,A820t
#Lenovo A590 Build,A590
#Lenovo S890 Build,S890
#Lenovo A278t Build,A278t
#Lenovo A396_TY Build,A396_TY
#Lenovo A360e Build,A360e
#Lenovo A366t Build,A366t
#Lenovo A5800-D Build,A5800-D
#Lenovo A858t Build,A858t
#Lenovo A938t Build,A938t
#Lenovo K30-W Build,K30-W
#Lenovo K50-t5 Build,K50-t5
#Lenovo A320t Build,A320t
#Lenovo A3800-d Build,A3800-d
#Lenovo A380t Build,A380t
#Lenovo S850t Build,S850t
#Lenovo A628t Build,A628t
#Lenovo A678t Build,A678t
#Lenovo A708t Build,A708t
#Lenovo K900 Build,K900
#Lenovo S898t+ Build,S898t+
#Lenovo A656 Build,A656
#Lenovo K860i Build,K860i
#Lenovo S920 Build,S920
#Lenovo A760 Build,A760
#Lenovo A658t Build,A658t
#Lenovo A890e Build,A890e
#Lenovo A660 Build,A660
Lenovo ,, Build,7, ,0,5

#LNV-Lenovo A375e Build
#LNV-Lenovo A790e Build
LNV-Lenovo ,, Build,11, ,0,5

#IdeaTabA1000-T Build,TabA1000
#IdeaTabA2109A Build,TabA2109A
IdeaTab,, Build,0, ,0,5

#ideatv A21 Build
ideatv ,, Build,0, ,0,5

/********************酷派********************/
#Coolpad 5952 Build,5952
#Coolpad 5216S Build,5216S
#Coolpad 5891 Build,5891
#Coolpad 7296 Build,7296
#Coolpad 8297 Build,8297
#Coolpad 8670 Build,8670
#Coolpad 5879 Build,5879
#Coolpad 7295+ Build,7295+
#Coolpad 8297-C00 Build,8297-C00
#Coolpad 5109 Build,5109
#Coolpad 7232 Build,7232
#Coolpad 8122 Build,8122
#Coolpad 8705 Build,8705
#Coolpad 8729 Build,8729
#Coolpad 8675 Build,8675
#Coolpad 9190L Build,S6
#Coolpad 8089 Build,8089
#Coolpad 9150W Build,9150W
#Coolpad 5216D Build,5216D
#Coolpad 5930 Build,5930
#Coolpad 8297-W01 Build,8297-W01
#Coolpad 8675-A Build,8675-A
#Coolpad 8675-FHD Build,8675-FHD
#Coolpad 8675-W00 Build,8675-W00
#Coolpad Y80D Build,Y80D
#Coolpad 8297_4.4 Build,8297
#Coolpad 8732 Build,8732
#Coolpad T1 Build,T1
#Coolpad 5311 Build,5311
#Coolpad 5892 Build,5892
#Coolpad 7620L Build,7620L
#Coolpad 8702 Build,8702
#Coolpad 8720L Build,8720L
#Coolpad 7295C Build,7295C
#Coolpad 8297W Build,8297W
Coolpad ,, Build,8, ,0,12

#Coolpad7295 Build,7295
#Coolpad8085Q Build,8085Q
#Coolpad8198T Build,8198T
#Coolpad8720Q Build,8720Q
#CoolPad8020+ Build,8020+
#CoolPad8070 Build,8070
#Coolpad8750 Build,8750
Coolpad,, Build,7, ,0,12

#CoolPad8012 Build
CoolPad,, Build,7, ,0,12

/********************VIVO********************/
#vivo Y27 Build,Y27
#vivo S12 Build,S12
#vivo Y19t Build,Y19t
#vivo Y13T Build,Y13T
#vivo Y17T Build,Y17T
#vivo Y22 Build,Y22
#vivo X710L Build,X710L
#vivo X5S L Build,X5S
#vivo Y13L Build,Y13L
#vivo V2 Build,V2
#vivo X3L Build,X3L
#vivo Xplay3S Build,Xplay3S
#vivo X1St Build,X1St
#vivo X3t Build,X3t
#vivo X3S W Build,X3S
#vivo Y11 Build,Y11
#vivo Y11i T Build,Y11i
#vivo Y13 Build,Y13
#vivo Y15T Build,Y15T
#vivo S7 Build,S7
#vivo S9 Build,S9
#vivo X1 Build,X1
#vivo X5V Build,X5V
#vivo Y23L Build,Y23L
#vivo Y28L Build,Y28L
#vivo Y29L Build,Y29L
#vivo Y628 Build,Y628
#vivo Y928 Build,Y928
#vivo X3V Build,X3V
#vivo X5L Build,X5L
#vivo Y22iL Build,Y22iL
#vivo Y18L Build,Y18L
#vivo X510t Build,X510t
#vivo X1S Build,X1S
vivo ,, Build,5, ,0,16

/********************中兴********************/
#ZTE U809 Build,U809
#ZTE U879 Build,U879
#ZTE N855D Build,N855D
#ZTE U930HD Build,U930HD
#ZTE Q802T Build,Q802T
#ZTE U817 Build,U817
#ZTE V956 Build,V956
#ZTE N986 Build,N986
#ZTE M901C Build,M901C
#ZTE U5S Build,U5S
#ZTE Q802T Build,Q802T
#ZTE N818 Build,N818
#ZTE N909D Build,N909D
#ZTE N919 Build,N919
#ZTE N919D Build,N919D
#ZTE U5 Build,U5
#ZTE N881E Build,N881E
#ZTE U795+ Build,U795+
#ZTE U807 Build,U807
#ZTE U950 Build,U950
#ZTE U985 Build,U985
#ZTE A880 Build,A880
#ZTE Q509T Build,Q509T
#ZTE Q301C Build,Q301C
#ZTE Q505T Build,Q505T
#ZTE Q805T Build,Q805T
#ZTE U968 Build,U968
#ZTE V975 Build,V975
#ZTE V967S Build,V967S
#ZTE G718C Build,G718C
#ZTE U930 Build,U930
ZTE ,, Build,4, ,0,15

#ZTE-T U880 Build,U880
#ZTE-C N780 Build,N780
ZTE-,, Build,6, ,0,15

/********************莱蒙********************/
#Lemoon_N10 Build,莱蒙N10
#lemoon_N10S Build,莱蒙N10S
lemoon_,, Build,7, ,0,70

#LemoonN10S Build,莱蒙N10S
LemoonN10S Build,N10S,,,,0,70

/********************TCL********************/
#TCL S720T Build,S720T
#TCL J926T Build,J926T
TCL ,, Build,4, ,0,20

#TCL-P306C Build,P306C
TCL-,, Build,4, ,0,20

/********************LG********************/
#LG-D802 Build,D802
#LG-D857 Build,D857
#LG-D859 Build,D859
LG-D8,, Build,3, ,0,14

/********************高科********************/
#GETEK-V8 Build,GETEK-V8
#GETEK-A3 Build,A3
#GETEK-X5 Build,X5
GETEK-,, Build,6, ,0,71

/********************金立********************/
#GN708T Build,GN708T
#GN708W Build,GN708W
#GN100 Build,GN100
#GN9000 Build,GN9000
#GN700W Build,GN700W
#GN151 Build,GN151
#GN706L Build,GN706L
#GN9000L Build,GN9000L
#GN305 Build,GN305
#GN700T Build,GN700T
#E3T Build,E3T

#GiONEE-V188S/V188S Build,V188S
GiONEE-,, Build,7,/,0,18

#GiONEE GN600 Build
GiONEE ,, Build,7, ,0,18

/********************谷歌********************/
#Nexus 5 Build,Nexus 5
#Nexus 7 Build,Nexus 7
#Nexus 4 Build,Nexus 4
#Nexus 6 Build,Nexus 6
Nexus ,, Build,6, ,0,72

/********************创维********************/
#Skyworth 8S26 14U Build,8S26
#Skyworth 8S61 14A43 Build,8S61
#Skyworth 8S61 14K Build,8S61
#Skyworth 8A16 K1 Build,8A16
#Skyworth 8S50 E510E Build,8S50
Skyworth ,, Build,9, ,0,35

/********************朵唯********************/
#DOOV_D50 Build,D50
#DOOV_D9 Build,D9
DOOV_,, Build,5, ,0,73

#DOOV D360 Build,D360
#DOOV T90 Build,T90
#DOOV D8 Build,D8
#DOOV S1 Build,S1
#DOOV S2L Build,S2L
#DOOV D350 Build,D350
#DOOV S2 Build,S2
#DOOV T20 Build,T20
DOOV ,, Build,5, ,0,73

/********************锤子********************/
#SM705 Build,T1
SM705 Build,T1,,,,0,31

#SM701 Build,T1
SM701 Build,T1,,,,0,31

/********************努比亚********************/
#NX511J Build,NX511J
#NX40X Build,NX40X
#NX505J Build,NX505J
#NX507J Build,NX507J

/********************小辣椒********************/
#LA2-E Build,LA2-E
#LA2-T1 Build,LA2-T1
#LA2-W1 Build,LA2-W1
LA2-,, Build,0, ,0,74

#LA-M1 Build
#LA-M2 Build
LA-M,, Build,3, ,0,74

#HLA NOTE1-L Build
HLA ,, Build,4, ,0,74

/********************天语********************/
#K-Touch E8 Build,E8
#K-Touch Tou ch 2 Build,Tou ch 2
K-Touch,, Build,8, ,0,19

#TY-K Touch E80 Build
#TY-K Touch E88 Build
TY-K Touch ,, Build,11, ,0,19

/********************长虹********************/
#ChanghongA898 Build,A898
Changhong,, Build,9, ,0,6

#Changhong H5018 Build,H5018
Changhong ,, Build,10, ,0,6

/********************糖葫芦********************/
#ThL T3 Build,T3
#ThL V12 Build,V12
#ThL W5 Build,W5
ThL ,, Build,4, ,0,50

/********************语信********************/
#YUSUN T22 Build,T22
YUSUN ,, Build,6, ,0,75

/********************欧博信********************/
#OPSSON IDO 5322 Build,IDO
#OPSSON Q1 Build,Q1
OPSSON ,, Build,7, ,0,76

#IUSAI US8 Build
IUSAI ,, Build,6, ,0,76

/********************天猫魔盒********************/
#MagicBox1s_Pro Build,MagicBox1s Pro
#MagicBox2 Build,MagicBox2
#MagicBox Build,MagicBox
MagicBox,, Build,0, ,0,67

/********************海信********************/
#Hisense E100T Build,E100T
Hisense ,, Build,8, ,0,27

#HS-E820 Build
#HS-EG901 Build
#HS-T96 Build
#HS-EG950 Build
#HS-E912S Build
#HS-E968 Build
#HS-EG929 Build
#HS-EG939 Build
#HS-T970 Build
#HS-U980 Build
#HS-T928 Build
#HS-U966 Build
#HS-U978 Build
#HS-V102-S Build
#HS-E260T Build
#HS-E600M Build
#HS-E620M Build
#HS-EG978 Build
HS-,, Build,3, ,0,27

/********************乐视********************/
#LeTVX60 Build,X60
LeTV,, Build,4, ,0,37

#Letv C1 Build
#Letv C1S Build
Letv ,, Build,5, ,0,37

/********************爱立顺********************/
#AOSON M82T Build,M82T
AOSON ,, Build,6, ,0,77

/********************蓝魔********************/
#Ramos X10 Build,X10
Ramos,, Build,6, ,0,78

/********************海美迪********************/
#HIMEDIA H9 Build,H9
HIMEDIA,, Build,8, ,0,79

/********************优尔得********************/
#YOORD Build,YOORD

/********************夏新********************/
#AMOI N821 Build,AMOI N821
AMOI ,, Build,5, ,0,81

/********************金讯宏盛********************/
#BOHP P5E Build,BOHP P5E
BOHP ,, Build,5, ,0,82

/********************E派********************/
#EBEST V8 Build,EBEST V8
EBEST ,, Build,6, ,0,83

/********************同洲********************/
#Coship F1 Build,Coship F1
#COSHIP F2 Build
Coship ,, Build,7, ,0,84
COSHIP ,, Build,7, ,0,84

/********************索尼********************/
#SonyS36h Build,S36h
SonyS36h Build,S36h,,,,0,11

/********************海客********************/
#HIKe 868 Build,868
HIKe,, Build,5, ,0,85

/********************一加手机********************/
#A0001 Build,A0001

/********************天迈通讯********************/
#T-smart D28 Build,D28
T-smart ,, Build,8, ,0,86

/********************尚锋********************/
#SUNVAN S899B Build,S899B
SUNVAN ,, Build,7, ,0,87

/********************索爱********************/
#soaiy Build,soaiy

/********************聆韵********************/
#Lingwin Build,Lingwin

/********************蓝博兴********************/
#Laaboo T1 Build,T1
Laaboo ,, Build,7, ,0,88

/********************斐讯********************/
#PHICOMM C230v Build,C230v
PHICOMM ,, Build,8, ,0,89

/********************七彩虹********************/
#Colorfly E708 Q1 Build,Colorfly E708 Q1
Colorfly ,, Build,9, ,0,90

/********************酷鸽********************/
#Coolgen E72 Note8 Build,Coolgen E72 Note8
Coolgen ,, Build,8, ,0,91

/********************欧新********************/
#HOSIN V5 Build,HOSIN V5
HOSIN ,, Build,6, ,0,92

/********************佳域********************/
#JIAYU  S3S Build,S3S
JIAYU ,, Build,6, ,0,93

/********************艾优尼********************/
#IUNI U810 Build,IUNI U810
IUNI ,, Build,5, ,0,94

/********************亿通********************/
#ETON T890 Build,ETON T890
#ETON D520 Build
#ETON T860 Build
ETON ,, Build,5, ,0,95

/********************唯乐********************/
#vollo Vi80 Build
vollo ,, Build,6, ,0,96

/********************大成********************/
#DCT T5e Build
DCT ,, Build,4, ,0,97

/********************酷比魔方********************/
#CUBE U9GT 2 Build
CUBE ,, Build,5, ,0,98

/********************本为********************/
#BenWee 5100D Build
#BenWee N9S Build
BenWee ,, Build,7, ,0,99

/********************国虹********************/
#GHONG T618 Build
GHONG ,, Build,6, ,0,100

/********************VINUS********************/
#VINUS V6 Build
VINUS ,, Build,6, ,0,101

/********************强者********************/
#QIANGZHE_P6 Build
#QIANGZHE_P8 Build
QIANGZHE_,, Build,9, ,0,102

/********************爱可视********************/
#ARCHOS 101G9 Build
ARCHOS ,, Build,7, ,0,103

/********************迈乐********************/
#Mele HTPC Build
Mele ,, Build,5, ,0,104

#MeLE M8 Build
MeLE ,, Build,5, ,0,104

/********************汇科********************/
#HKC Quest Build
HKC ,, Build,4, ,0,105

/********************海尔********************/
#HT-I857 Build
#HT-I860 Build
HT-I,, Build,3, ,0,38

/********************富可视********************/
#InFocus M310 Build
InFocus ,, Build,8, ,0,106

/********************先锋********************/
#Pioneer S90w Build
Pioneer ,, Build,8, ,0,107

/********************奥克斯********************/
#AUX T5001 Build
AUX ,, Build,4, ,0,108

/********************波导********************/
#Bird i900 Build
Bird ,, Build,5, ,0,109

#BIRD L108 Build
BIRD ,, Build,5, ,0,109

/********************邦华********************/
#BOWAY V70 Build
#BOWAY V7A Build
BOWAY ,, Build,6, ,0,110

/********************神舟********************/
#Hasee E50 T1 Build
#Hasee H45 T3 Build
Hasee ,, Build,6, ,0,111

/********************宏为********************/
#HOOW-A8 Build
HOOW-,, Build,5, ,0,112

/********************英特奇********************/
#intki E85 Build
intki ,, Build,6, ,0,113

/********************酷宝********************/
#kubao-Z450 Build
kubao-,, Build,6, ,0,114

/********************欧比********************/
#OBEE V10 Build
#OBEE V11 Build
OBEE ,, Build,5, ,0,115

/********************昂达********************/
#ONDA MID Build
ONDA ,, Build,5, ,0,116

#V811 Core4 Build
V811 ,, Build,5, ,0,116

/********************卓酷********************/
#ZUOKU K2 Build
ZUOKU ,, Build,6, ,0,117

/********************高新奇********************/
#GXQ T11 Build
GXQ ,, Build,4, ,0,118

/********************广信********************/
#KINGSUN-S5 Build
KINGSUN-,, Build,8, ,0,119

/********************酷比********************/
#koobee M2 Build
koobee ,, Build,7, ,0,120

/********************酷博********************/
#KOPO L8 Build
KOPO ,, Build,5, ,0,121

/********************维图********************/
#VOTO VT888 Build
VOTO ,, Build,5, ,0,122

/********************飞秒********************/
#FMEE TL500 Build
FMEE ,, Build,5, ,0,123

/********************果米********************/
#GUOMI M8S Build
GUOMI ,, Build,6, ,0,124

/********************米歌********************/
#MEEG 103X Build
MEEG ,, Build,5, ,0,125

/********************米蓝********************/
#MILLED M4_R1S Build
MILLED ,, Build,7, ,0,126

#MLLED_M8S Build
MLLED_,, Build,7, ,0,126

/********************诺亚信********************/
#NOAIN M11 Build
